Transaction_ID,Order_ID,Customer_ID,Product_ID,Qty,Amount,Payment,Status
TXN0000001,ORD0000001,CUST016680,PROD02727,2,50791.96,UPI,Cancelled
TXN0000002,ORD0000002,CUST007360,PROD04500,2,47773.79,UPI,Shipped
TXN0000003,ORD0000003,CUST022583,PROD04304,5,6408.46,Card,Shipped
TXN0000004,ORD0000004,CUST039779,PROD00500,5,24217.51,Card,Returned
TXN0000005,ORD0000005,CUST001883,PROD02209,2,10458.27,Card,Returned
TXN0000006,ORD0000006,CUST003641,PROD03315,4,24573.44,COD,Cancelled
TXN0000007,ORD0000007,CUST028972,PROD03390,3,25744.32,COD,Returned
TXN0000008,ORD0000008,CUST032347,PROD02389,4,57490.68,UPI,Shipped
TXN0000009,ORD0000009,CUST038583,PROD04513,3,50100.03,Card,Returned
TXN0000010,ORD0000010,CUST034695,PROD01146,2,16166.47,Card,Shipped
TXN0000011,ORD0000011,CUST011974,PROD02792,4,14853.05,UPI,Delivered
TXN0000012,ORD0000012,CUST011485,PROD03508,5,11441.44,Card,Returned
TXN0000013,ORD0000013,CUST035558,PROD01467,5,58097.66,UPI,Returned
TXN0000014,ORD0000014,CUST045510,PROD02901,3,26858.47,Card,Cancelled
TXN0000015,ORD0000015,CUST019418,PROD01253,4,17902.08,COD,Delivered
TXN0000016,ORD0000016,CUST036337,PROD00310,3,304.51,COD,Cancelled
TXN0000017,ORD0000017,CUST030653,PROD00659,5,23676.99,UPI,Cancelled
TXN0000018,ORD0000018,CUST004797,PROD01671,4,49759.27,UPI,Returned
TXN0000019,ORD0000019,CUST014541,PROD02268,2,7862.24,COD,Returned
TXN0000020,ORD0000020,CUST022329,PROD01335,4,3445.77,UPI,Returned
TXN0000021,ORD0000021,CUST035159,PROD03978,3,26287,UPI,Returned
TXN0000022,ORD0000022,CUST024611,PROD04113,1,42891,Card,Returned
TXN0000023,ORD0000023,CUST026223,PROD04461,5,55452.81,Card,Delivered
TXN0000024,ORD0000024,CUST021699,PROD04687,2,45287.2,UPI,Cancelled
