Campaign_ID,Customer_ID,Campaign,Channel,Opened,Clicked,Converted
CMP000001,CUST045948,Great Indian Festival,Push,1,0,1
CMP000002,CUST025997,Diwali Sale,SMS,1,1,0
CMP000003,CUST007535,Diwali Sale,Push,0,1,1
CMP000004,CUST008338,Prime Day,SMS,0,1,1
CMP000005,CUST009215,Diwali Sale,SMS,0,0,1
CMP000006,CUST003999,Diwali Sale,Email,0,0,0
CMP000007,CUST008801,Prime Day,SMS,1,1,1
CMP000008,CUST031593,Prime Day,SMS,0,0,0
CMP000009,CUST027015,Diwali Sale,Push,1,0,1
CMP000010,CUST011296,Prime Day,Push,0,0,1
CMP000011,CUST018218,Diwali Sale,Push,1,1,0
CMP000012,CUST017060,Great Indian Festival,Email,1,1,1
CMP000013,CUST020472,Great Indian Festival,Push,1,1,0
CMP000014,CUST035522,Diwali Sale,SMS,1,0,1
CMP000015,CUST012648,Diwali Sale,Email,1,0,1
CMP000016,CUST027294,Great Indian Festival,Email,1,1,1
CMP000017,CUST046151,Prime Day,Push,0,0,0
CMP000018,CUST045309,Prime Day,SMS,0,1,0
CMP000019,CUST007575,Diwali Sale,Email,1,0,1
CMP000020,CUST028706,Diwali Sale,SMS,1,0,0
CMP000021,CUST045384,Great Indian Festival,Email,0,0,0
CMP000022,CUST004220,Great Indian Festival,Email,1,1,1
CMP000023,CUST023319,Great Indian Festival,Push,1,1,1
CMP000024,CUST011185,Great Indian Festival,Email,1,0,0
CMP000025,CUST031202,Prime Day,Email,1,0,0
CMP000026,CUST008516,Prime Day,SMS,1,0,0
CMP000027,CUST017805,Great Indian Festival,Email,0,1,0
CMP000028,CUST039461,Prime Day,Email,0,1,1
CMP000029,CUST027685,Prime Day,Push,0,0,1
CMP000030,CUST002094,Diwali Sale,SMS,1,1,0
CMP000031,CUST011071,Great Indian Festival,Email,0,1,0
CMP000032,CUST039234,Diwali Sale,Email,1,0,0
CMP000033,CUST033557,Diwali Sale,SMS,1,1,0
CMP000034,CUST038180,Prime Day,Email,1,1,1
CMP000035,CUST024520,Great Indian Festival,Push,1,1,1
CMP000036,CUST040912,Prime Day,Push,1,1,1
CMP000037,CUST012129,Prime Day,Push,0,1,0
CMP000038,CUST024120,Great Indian Festival,Email,1,1,1
CMP000039,CUST040203,Prime Day,SMS,1,1,0
CMP000040,CUST033309,Great Indian Festival,SMS,0,0,0
CMP000041,CUST044367,Diwali Sale,Push,0,1,1
CMP000042,CUST029444,Great Indian Festival,Push,0,1,1
CMP000043,CUST008706,Diwali Sale,Push,0,0,1
CMP000044,CUST042111,Great Indian Festival,Email,0,1,0
CMP000045,CUST000220,Prime Day,SMS,0,1,0
CMP000046,CUST045812,Prime Day,Push,0,0,0
CMP000047,CUST005875,Prime Day,SMS,0,1,0
CMP000048,CUST045651,Prime Day,Push,0,0,0
CMP000049,CUST045173,Prime Day,Push,0,0,0
CMP000050,CUST046380,Great Indian Festival,Email,1,0,1
CMP000051,CUST008711,Great Indian Festival,Push,0,0,0
CMP000052,CUST021018,Prime Day,Push,0,0,0
CMP000053,CUST045213,Great Indian Festival,Push,1,1,0
CMP000054,CUST046370,Prime Day,Push,1,1,0
CMP000055,CUST020763,Prime Day,Email,1,1,1
CMP000056,CUST018623,Diwali Sale,SMS,1,0,1
CMP000057,CUST048446,Diwali Sale,Push,0,0,0
CMP000058,CUST017504,Great Indian Festival,SMS,1,1,1
CMP000059,CUST031616,Great Indian Festival,Email,1,0,1
CMP000060,CUST049936,Great Indian Festival,SMS,1,1,1
CMP000061,CUST017891,Great Indian Festival,SMS,0,1,0
CMP000062,CUST014273,Diwali Sale,Push,1,0,0
CMP000063,CUST030165,Diwali Sale,Push,0,1,1
CMP000064,CUST030579,Diwali Sale,Push,0,0,0
CMP000065,CUST008866,Diwali Sale,Push,0,1,1
CMP000066,CUST025840,Diwali Sale,SMS,1,1,1
CMP000067,CUST035774,Prime Day,SMS,0,1,0
CMP000068,CUST032567,Great Indian Festival,Push,1,0,0
CMP000069,CUST031157,Great Indian Festival,SMS,0,0,1
CMP000070,CUST012194,Prime Day,SMS,1,1,0
CMP000071,CUST029418,Great Indian Festival,Push,0,0,0
