Ticket_ID,Customer_ID,Order_ID,Issue,Priority,Status
TKT000001,CUST004476,ORD0132705,Wrong Item,Medium,Closed
TKT000002,CUST040983,ORD0071108,Damage,Medium,Pending
TKT000003,CUST041859,ORD0146871,Damage,Medium,Closed
TKT000004,CUST011749,ORD0129408,Wrong Item,High,Open
TKT000005,CUST025407,ORD0174029,Damage,Low,Open
TKT000006,CUST040535,ORD0083029,Damage,High,Pending
TKT000007,CUST026168,ORD0070430,Wrong Item,High,Open
TKT000008,CUST019471,ORD0102529,Refund,Medium,Open
TKT000009,CUST029285,ORD0043578,Wrong Item,Medium,Pending
TKT000010,CUST038218,ORD0112748,Damage,High,Pending
TKT000011,CUST018494,ORD0168555,Refund,Medium,Open
TKT000012,CUST047756,ORD0169312,Late Delivery,Low,Closed
TKT000013,CUST005563,ORD0022269,Damage,Medium,Closed
TKT000014,CUST036101,ORD0002718,Wrong Item,High,Pending
TKT000015,CUST046332,ORD0136453,Damage,High,Pending
TKT000016,CUST019322,ORD0093030,Refund,Medium,Closed
TKT000017,CUST037163,ORD0026997,Refund,Medium,Open
TKT000018,CUST008439,ORD0027047,Damage,Low,Open
TKT000019,CUST013650,ORD0188479,Refund,High,Open
TKT000020,CUST032450,ORD0106970,Late Delivery,High,Pending
TKT000021,CUST040189,ORD0095612,Wrong Item,Low,Pending
TKT000022,CUST037222,ORD0112839,Late Delivery,High,Closed
TKT000023,CUST022347,ORD0148671,Wrong Item,Low,Open
TKT000024,CUST047218,ORD0160145,Refund,Low,Closed
TKT000025,CUST000878,ORD0001082,Refund,Low,Pending
TKT000026,CUST024908,ORD0174414,Wrong Item,Medium,Open
TKT000027,CUST018232,ORD0157864,Refund,Medium,Open
TKT000028,CUST033596,ORD0185947,Wrong Item,High,Closed
TKT000029,CUST023756,ORD0002964,Late Delivery,Medium,Pending
TKT000030,CUST038808,ORD0056641,Refund,High,Closed
TKT000031,CUST004088,ORD0095840,Late Delivery,Low,Closed
TKT000032,CUST035675,ORD0088942,Damage,High,Pending
TKT000033,CUST006724,ORD0016290,Late Delivery,Low,Pending
TKT000034,CUST002015,ORD0198448,Wrong Item,Low,Closed
TKT000035,CUST045018,ORD0124762,Refund,Medium,Closed
TKT000036,CUST029127,ORD0075828,Wrong Item,Medium,Closed
TKT000037,CUST039895,ORD0078502,Damage,Medium,Open
TKT000038,CUST043253,ORD0011130,Damage,High,Open
TKT000039,CUST048125,ORD0069135,Damage,Medium,Open
TKT000040,CUST035314,ORD0067584,Damage,Low,Pending
TKT000041,CUST022427,ORD0017875,Damage,Medium,Closed
TKT000042,CUST021145,ORD0038725,Refund,Medium,Closed
TKT000043,CUST021330,ORD0005397,Wrong Item,High,Closed
TKT000044,CUST019047,ORD0138350,Damage,Low,Open
TKT000045,CUST004486,ORD0198367,Refund,High,Pending
TKT000046,CUST020199,ORD0154555,Wrong Item,High,Pending
TKT000047,CUST010282,ORD0174126,Wrong Item,Medium,Pending
TKT000048,CUST021173,ORD0063670,Wrong Item,Medium,Pending
TKT000049,CUST017875,ORD0006853,Refund,High,Closed
TKT000050,CUST042242,ORD0090221,Refund,Medium,Pending
TKT000051,CUST004307,ORD0116196,Damage,High,Closed
TKT000052,CUST029143,ORD0061244,Refund,Medium,Pending
TKT000053,CUST023589,ORD0025052,Late Delivery,Low,Open
TKT000054,CUST021746,ORD0093389,Wrong Item,High,Pending
TKT000055,CUST036470,ORD0133025,Refund,Medium,Open
TKT000056,CUST021765,ORD0152256,Refund,High,Closed
TKT000057,CUST019834,ORD0043291,Wrong Item,High,Pending
TKT000058,CUST047447,ORD0096311,Damage,High,Pending
TKT000059,CUST002012,ORD0097331,Refund,Low,Open
TKT000060,CUST037139,ORD0039485,Damage,High,Closed
TKT000061,CUST010074,ORD0015486,Damage,High,Closed
TKT000062,CUST015685,ORD0111398,Wrong Item,Medium,Open
TKT000063,CUST004186,ORD0158387,Damage,Medium,Pending
TKT000064,CUST022756,ORD0176460,Damage,Medium,Pending
TKT000065,CUST033520,ORD0051841,Wrong Item,Low,Pending
TKT000066,CUST018970,ORD0143295,Late Delivery,Low,Closed
TKT000067,CUST015627,ORD0196923,Wrong Item,Low,Pending
